customer_id,marital_status,occupation,education,warehouse_name,order_id,order_date,order_price,delivery_charges,coupon_discount,order_type,order_payment,is_expedited_delivery,distance_to_nearest_warehouse,customer_satisfaction,age,warehouse_area_type,warehouse_size,total_bill
ID6167489462,No,Blue Collar,High School,Thompson,ORD315504,16-05-2021,20360,67.54,10,Prepaid,Digital Wallet,FALSE,1.6598,TRUE,29,Industrial,Large,18391.54
ID0846567658,No,Clerical,High School,Bakers,ORD316807,14-06-2021,3085,77.6,5,COD,Cash,TRUE,1.1374,TRUE,26,Residential,Small,3008.35
ID4283908163,Yes,Clerical,School,Nickolson,ORD317333,04-05-2021,11100,80.48,10,Prepaid,Debit Card,TRUE,1.0404,TRUE,25,Commercial,Medium,10070.48
ID6167417963,No,Blue Collar,Bachelors,Nickolson,ORD317652,09-06-2021,5630,77.85,15,Prepaid,Digital Wallet,TRUE,0.7676,TRUE,23,Commercial,Medium,4863.35
ID4120677337,Yes,Manager,Bachelors,Thompson,ORD319178,26-06-2021,9125,76.98,15,Prepaid,Credit Card,TRUE,0.8776,FALSE,30,Industrial,Large,7833.23
ID4353884085,No,Student,Bachelors,Bakers,ORD320916,12-05-2021,29195,73.43,25,Prepaid,Debit Card,FALSE,0.8646,FALSE,23,Residential,Small,21969.68
ID4735909071,No,Clerical,High School,Thompson,ORD321270,16-06-2021,5500,66.16,15,Prepaid,EMI,FALSE,1.1615,FALSE,29,Industrial,Large,4741.16
ID0247417091,Yes,Lawyer,Masters,Thompson,ORD321832,06-07-2021,4405,77.22,5,COD,Cash,FALSE,0.7335,FALSE,32,Industrial,Large,4261.97
ID0319159694,No,Professional,High School,Nickolson,ORD322017,26-05-2021,19250,48.55,10,Prepaid,Debit Card,FALSE,68.8892,FALSE,24,Commercial,Medium,17373.55
ID0030385740,No,Lawyer,Masters,Bakers,ORD322420,15-07-2021,13530,79.19,10,Prepaid,Credit Card,FALSE,1.1206,FALSE,31,Residential,Small,12256.19
ID0589449820,No,Clerical,High School,Nickolson,ORD324141,27-06-2021,3030,67.47,10,COD,Cash,FALSE,1.2783,FALSE,28,Commercial,Medium,2794.47
ID6167489485,Yes,Blue Collar,High School,Thompson,ORD326400,15-07-2021,35180,74.12,15,Prepaid,Debit Card,FALSE,1.0279,FALSE,32,Industrial,Large,29977.12
ID0060096961,No,Blue Collar,School,Bakers,ORD327155,13-07-2021,2890,76.98,0,COD,Cash,FALSE,1.0137,FALSE,25,Residential,Small,2966.98
ID4735836868,No,Professional,Bachelors,Bakers,ORD328132,25-06-2021,15880,65.07,25,Prepaid,Debit Card,FALSE,0.9702,FALSE,27,Residential,Small,11975.07
ID4735836869,Yes,Blue Collar,Bachelors,Bakers,ORD328292,03-05-2021,4910,102.82,25,Prepaid,Debit Card,TRUE,1.6818,TRUE,27,Residential,Small,3785.32
ID0711783633,No,Professional,Bachelors,Thompson,ORD328848,21-06-2021,5700,80.75,25,COD,Cash,TRUE,1.5585,TRUE,29,Industrial,Large,4355.75
ID0493873191,Yes,Blue Collar,High School,Nickolson,ORD330289,13-06-2021,9350,65.5,10,Prepaid,EMI,TRUE,1.3044,TRUE,27,Commercial,Medium,8480.5
ID4544037561,No,Student,School,Bakers,ORD330543,19-05-2021,22490,105.04,10,Prepaid,Digital Wallet,TRUE,2.0425,TRUE,29,Residential,Small,20346.04
ID0767729251,No,Lawyer,Masters,Nickolson,ORD330641,22-07-2021,25105,104.49,5,Prepaid,Credit Card,TRUE,0.8196,TRUE,29,Commercial,Medium,23954.24
ID0762836286,Yes,Clerical,School,Nickolson,ORD332011,23-07-2021,7535,73.2,5,Prepaid,EMI,FALSE,0.8596,FALSE,31,Commercial,Medium,7231.45
ID5563404259,No,Clerical,Bachelors,Nickolson,ORD333358,06-06-2021,24340,79.71,10,COD,Cash,TRUE,1.3084,TRUE,29,Commercial,Medium,21985.71
ID0283334330,Yes,Lawyer,Masters,Thompson,ORD333990,09-07-2021,19520,88.17,15,COD,Cash,TRUE,0.9098,FALSE,29,Industrial,Large,16680.17
ID1132069617,No,Blue Collar,High School,Nickolson,ORD334485,25-05-2021,5220,72.31,10,Prepaid,Debit Card,FALSE,0.7225,FALSE,24,Commercial,Medium,4770.31
ID0702363477,Yes,Blue Collar,Bachelors,Bakers,ORD336893,03-07-2021,26455,78.3,10,COD,Cash,FALSE,0.9274,FALSE,29,Residential,Small,23887.8
ID6167266614,No,Student,School,Thompson,ORD337311,01-05-2021,15840,71.27,10,Prepaid,Digital Wallet,FALSE,0.4906,TRUE,26,Industrial,Large,14327.27
ID0579501050,Yes,Manager,Masters,Bakers,ORD337877,08-06-2021,11175,69.64,15,Prepaid,Debit Card,FALSE,1.7053,FALSE,23,Residential,Small,9568.39
ID0702374154,No,Manager,Masters,Thompson,ORD337984,02-07-2021,0,74.84,5,COD,Cash,FALSE,0.6767,FALSE,24,Industrial,Large,74.84
ID1462398911,No,Manager,Bachelors,Thompson,ORD339649,21-06-2021,597240,79.91,5,Prepaid,EMI,TRUE,1.2716,TRUE,31,Industrial,Large,567457.91
ID0591258325,No,Clerical,High School,Bakers,ORD339672,14-07-2021,5675,73.03,5,Prepaid,Debit Card,FALSE,0.3468,FALSE,31,Residential,Small,5464.28
ID0030945778,Yes,Manager,Bachelors,Bakers,ORD340641,27-07-2021,2910,91.48,25,Prepaid,Digital Wallet,TRUE,1.3846,TRUE,25,Residential,Small,2273.98
ID0781107765,No,Student,?,Thompson,ORD341013,10-06-2021,31750,63.75,15,Prepaid,EMI,FALSE,0.8623,FALSE,30,Industrial,Large,27051.25
ID0387266445,Yes,Blue Collar,Bachelors,Thompson,ORD341686,28-07-2021,12400,58.96,15,COD,Cash,FALSE,0.5574,FALSE,24,Industrial,Large,10598.96
ID3161948917,Yes,Manager,Bachelors,Bakers,ORD343782,21-05-2021,3685,80.31,0,COD,Cash,TRUE,1.0066,TRUE,29,Residential,Small,3765.31
ID0578077324,No,Lawyer,Masters,Thompson,ORD344472,17-07-2021,9865,52.2,15,COD,Cash,FALSE,0.429,FALSE,32,Industrial,Large,8437.45
ID4520380552,Yes,Home Maker,School,Thompson,ORD345202,21-05-2021,27765,73.85,10,Prepaid,Debit Card,FALSE,0.8879,FALSE,29,Industrial,Large,25062.35
ID3085953531,Yes,Blue Collar,Bachelors,Nickolson,ORD345282,07-07-2021,10020,100.79,5,Prepaid,Credit Card,TRUE,0.8089,TRUE,32,Commercial,Medium,9619.79
ID0774517574,Yes,Clerical,High School,Thompson,ORD346356,28-07-2021,63500,107.18,25,Prepaid,EMI,TRUE,1.4855,TRUE,25,Industrial,Large,47732.18
ID6167441023,No,Student,High School,Nickolson,ORD347062,16-05-2021,29250,81.45,5,COD,Cash,TRUE,1.1191,TRUE,28,Commercial,Medium,27868.95
ID4453229733,No,Professional,High School,Thompson,ORD347364,11-07-2021,19860,76.79,10,COD,Cash,FALSE,1.049,FALSE,27,Industrial,Large,17950.79
ID2207663849,No,Professional,Bachelors,Bakers,ORD347594,31-05-2021,35205,73.58,10,Prepaid,EMI,TRUE,0.4624,TRUE,24,Residential,Small,31758.08
ID0317369540,Yes,Student,Bachelors,Nickolson,ORD349135,28-06-2021,2990,52.2,25,Prepaid,EMI,FALSE,1.1708,TRUE,31,Commercial,Medium,2294.7
ID0440051881,Yes,Home Maker,Masters,Thompson,ORD349525,05-07-2021,17805,74.79,15,Prepaid,Digital Wallet,FALSE,0.8546,TRUE,31,Industrial,Large,15209.04
ID3293340280,Yes,Clerical,High School,Thompson,ORD352051,04-05-2021,30650,63.01,25,COD,Cash,TRUE,0.7515,TRUE,27,Industrial,Large,23050.51
ID0127674021,Yes,Manager,Masters,Nickolson,ORD352593,09-05-2021,9340,83.45,5,Prepaid,Credit Card,TRUE,1.8357,TRUE,27,Commercial,Medium,8956.45
ID5290706362,No,Professional,Bachelors,Bakers,ORD353238,09-06-2021,12810,84.86,10,COD,Cash,TRUE,76.3419,TRUE,24,Residential,Small,11613.86
ID0207093578,No,Clerical,High School,Nickolson,ORD354341,07-05-2021,3405,59.2,15,Prepaid,Digital Wallet,FALSE,1.0532,TRUE,30,Commercial,Medium,2953.45
ID0130040956,No,Doctor,PhD,Nickolson,ORD354413,14-07-2021,12790,75.04,15,COD,Cash,FALSE,0.9532,FALSE,30,Commercial,Medium,10946.54
ID0248746924,Yes,Home Maker,Bachelors,Nickolson,ORD355763,28-06-2021,3310,77.07,0,COD,Cash,TRUE,0.9011,FALSE,27,Commercial,Medium,3387.07
ID0746912589,Yes,Blue Collar,High School,Nickolson,ORD355844,08-05-2021,24050,52.14,15,Prepaid,Debit Card,FALSE,1.3171,FALSE,27,Commercial,Medium,20494.64
ID0781091686,No,Student,Bachelors,Bakers,ORD355878,23-07-2021,21500,92.62,15,COD,Cash,TRUE,1.7566,FALSE,25,Residential,Small,18367.62
ID0501027460,No,Professional,Bachelors,Bakers,ORD357914,30-07-2021,16720,76.68,15,Prepaid,Credit Card,FALSE,0.8584,FALSE,29,Residential,Small,14288.68
ID0131247270,Yes,Home Maker,Bachelors,Nickolson,ORD359121,13-06-2021,22175,66.13,15,Prepaid,Digital Wallet,TRUE,1.4195,TRUE,30,Commercial,Medium,18914.88
ID1681675856,No,Blue-Collar,School,Thompson,ORD359903,23-05-2021,8770,77.74,25,COD,Cash,FALSE,1.1017,FALSE,23,Industrial,Large,6655.24
ID0332546017,Yes,Manager,Bachelors,Bakers,ORD360393,16-06-2021,6810,73.36,15,Prepaid,Digital Wallet,FALSE,2.2444,TRUE,24,Residential,Small,5861.86
ID1686719039,No,Blue Collar,Bachelors,Bakers,ORD360739,22-05-2021,30990,52.87,15,COD,Cash,FALSE,1.175,FALSE,32,Residential,Small,26394.37
ID0664378466,Yes,Doctor,PhD,Nickolson,ORD361636,19-07-2021,13850,77.29,25,Prepaid,EMI,FALSE,1.0829,FALSE,29,Commercial,Medium,10464.79
ID6197211592,Yes,Manager,Masters,Nickolson,ORD361759,18-06-2021,3320,,15,Prepaid,Credit Card,FALSE,1.2225,FALSE,25,Commercial,Medium,2888.09
ID1463547033,No,Professional,Bachelors,Bakers,ORD361982,22-06-2021,8110,78.54,5,Prepaid,Credit Card,TRUE,1.2278,TRUE,24,Residential,Small,7783.04
ID0589473307,No,Blue Collar,High School,Nickolson,ORD363515,14-06-2021,1525,76.29,10,Prepaid,Digital Wallet,TRUE,0.7873,TRUE,26,Commercial,Medium,1448.79
ID2707985442,No,Student,Bachelors,Thompson,ORD363569,16-07-2021,23875,66.95,25,Prepaid,Debit Card,FALSE,1.4754,FALSE,31,Industrial,Large,17973.2
ID0746909188,No,Manager,PhD,Thompson,ORD365002,03-07-2021,6740,94.11,25,COD,Cash,TRUE,1.0595,TRUE,23,Industrial,Large,5149.11
ID0575434361,Yes,Professional,Bachelors,Thompson,ORD365314,14-07-2021,9200,82.37,10,Prepaid,Debit Card,TRUE,0.3877,FALSE,30,Industrial,Large,8362.37
ID0252588294,Yes,Professional,Bachelors,Nickolson,ORD366469,30-05-2021,5910,74.5,15,COD,Cash,TRUE,0.5334,FALSE,24,Commercial,Medium,5098
ID0847526574,Yes,Clerical,Bachelors,Nickolson,ORD369692,12-05-2021,1660,66.4,10,Prepaid,EMI,FALSE,1.045,FALSE,23,Commercial,Medium,1560.4
ID0245493801,Yes,Professional,Bachelors,Bakers,ORD370065,20-05-2021,4405,65.72,10,COD,Cash,FALSE,0.8956,FALSE,25,Residential,Small,4030.22
ID0634784123,Yes,Lawyer,PhD,Nickolson,ORD371242,08-05-2021,2600,57.82,10,,Cash,FALSE,0.8146,FALSE,31,Commercial,Medium,2397.82
ID2191736653,Yes,Doctor,PhD,Nickolson,ORD371930,09-06-2021,26540,76.53,0,COD,Cash,TRUE,0.6924,TRUE,28,Commercial,Medium,26616.53
ID3106293373,No,Lawyer,Masters,Thompson,ORD372277,10-06-2021,7550,65.44,15,Prepaid,Digital Wallet,FALSE,0.8282,TRUE,23,Industrial,Large,6482.94
ID4544561904,Yes,Home Maker,Bachelors,Thompson,ORD374107,17-05-2021,27890,90.66,25,COD,Cash,TRUE,0.6714,TRUE,30,Industrial,Large,21008.16
ID0575385079,No,Clerical,High School,Thompson,ORD374251,14-05-2021,4680,80.02,15,Prepaid,Debit Card,TRUE,0.857,TRUE,29,Industrial,Large,4058.02
ID2776664746,Yes,Lawyer,Masters,Nickolson,ORD374508,18-07-2021,2085,84.92,10,Prepaid,Debit Card,FALSE,1.7652,FALSE,30,Commercial,Medium,1961.42
ID0316413850,No,Professional,Masters,Nickolson,ORD376088,12-05-2021,7760,66.04,15,Prepaid,Credit Card,FALSE,1.536,FALSE,23,Commercial,Medium,6662.04
ID0245533066,No,Manager,PhD,Bakers,ORD377837,07-07-2021,25390,107.58,10,Prepaid,Credit Card,TRUE,1.6595,TRUE,24,Residential,Small,22958.58
ID0777839234,Yes,Clerical,High School,Nickolson,ORD379700,02-06-2021,17510,75.37,5,COD,Cash,TRUE,0.5513,TRUE,30,Commercial,Medium,16709.87
ID2325395496,No,Manager,PhD,Nickolson,ORD379975,20-05-2021,96385,77.51,25,Prepaid,Credit Card,FALSE,1.059,FALSE,26,Commercial,Medium,72366.26
ID3106294929,Yes,Doctor,PhD,Nickolson,ORD381266,08-06-2021,28260,65.39,10,Prepaid,Credit Card,TRUE,1.1745,TRUE,29,Commercial,Medium,25499.39
ID0319157116,No,Lawyer,Masters,Thompson,ORD381638,17-05-2021,18075,79.49,10,Prepaid,Digital Wallet,FALSE,1.3749,TRUE,22,Industrial,Large,16346.99
ID0591429491,Yes,Lawyer,Masters,Thompson,ORD381949,10-05-2021,22100,52.84,15,COD,Cash,FALSE,1.0406,FALSE,31,Industrial,Large,18837.84
ID0624924254,Yes,Clerical,?,Thompson,ORD382455,04-07-2021,12240,61.59,10,COD,Debit Card,FALSE,0.9711,TRUE,29,Industrial,Large,11077.59
ID0746912612,Yes,Manager,PhD,Thompson,ORD383461,04-06-2021,10660,63.64,25,Prepaid,Digital Wallet,TRUE,1.2033,TRUE,28,Industrial,Large,8058.64
ID0247417828,Yes,Clerical,High School,Thompson,ORD383725,30-05-2021,15820,64.81,15,Prepaid,Digital Wallet,FALSE,1.0763,TRUE,28,Industrial,Large,13511.81
ID0076459536,Yes,Professional,Bachelors,Nickolson,ORD386513,27-07-2021,17410,66.7,15,COD,Credit Card,FALSE,1.5055,TRUE,27,Commercial,Medium,14865.2
ID2948774549,No,Manager,Masters,Bakers,ORD386882,06-05-2021,14845,67.75,10,Prepaid,EMI,FALSE,1.6145,FALSE,32,Residential,Small,13428.25
ID0777789266,Yes,Professional,Bachelors,Bakers,ORD387574,14-07-2021,5220,79.92,5,Prepaid,EMI,FALSE,1.1552,FALSE,25,Residential,Small,5038.92
ID1140277347,No,Student,?,Nickolson,ORD387808,21-07-2021,3750,92.94,15,,Credit Card,TRUE,0.8984,TRUE,27,Commercial,Medium,3280.44
ID0591274456,No,Blue Collar,Bachelors,Bakers,ORD387878,15-05-2021,30520,79.13,15,COD,Cash,TRUE,1.0943,FALSE,29,Residential,Small,26021.13
ID1217532720,Yes,Blue Collar,High School,Nickolson,ORD389541,10-07-2021,19670,103.7,10,Prepaid,Credit Card,TRUE,1.244,TRUE,29,Commercial,Medium,17806.7
ID2768639318,Yes,Blue Collar,High School,Nickolson,ORD393183,20-07-2021,14320,100.74,15,Prepaid,Credit Card,TRUE,0.7058,TRUE,30,Commercial,Medium,12272.74
ID0777835311,Yes,Manager,High School,Thompson,ORD394848,02-06-2021,4660,69.11,10,COD,Credit Card,FALSE,1.327,TRUE,23,Industrial,Large,4263.11
ID4419686624,Yes,Lawyer,Masters,Thompson,ORD395518,06-07-2021,9080,62.71,10,Prepaid,Digital Wallet,FALSE,1.1621,TRUE,30,Industrial,Large,8234.71
ID0278912937,No,Clerical,High School,Nickolson,ORD397354,20-05-2021,15660,87.96,10,Prepaid,Digital Wallet,TRUE,0.3585,TRUE,24,Commercial,Medium,14181.96
ID0581750598,Yes,Student,High School,Thompson,ORD401278,07-07-2021,4620,65.7,10,Prepaid,Digital Wallet,FALSE,1.3448,TRUE,25,Industrial,Large,4223.7
ID6167441029,Yes,Clerical,High School,Nickolson,ORD401780,01-06-2021,22800,64.78,10,Prepaid,Credit Card,FALSE,1.3422,FALSE,31,Commercial,Medium,20584.78
ID6167440966,Yes,Home Maker,School,Nickolson,ORD403400,16-06-2021,7900,77.82,0,COD,Cash,TRUE,0.623,TRUE,32,Commercial,Medium,7977.82
ID0247417667,Yes,Manager,Masters,Thompson,ORD404813,21-05-2021,7050,74.5,10,Prepaid,Digital Wallet,TRUE,0.5407,TRUE,28,Industrial,Large,6419.5
ID0298046598,No,Home Maker,Bachelors,Thompson,ORD405547,01-06-2021,4685,65.27,25,COD,Cash,FALSE,1.3236,FALSE,29,Industrial,Large,3579.02
ID5422000176,No,Lawyer,Masters,Thompson,ORD406814,17-05-2021,21730,69.68,10,COD,Cash,FALSE,1.459,FALSE,24,Industrial,Large,19626.68
ID1131986163,No,Student,Bachelors,Bakers,ORD407964,03-06-2021,26730,65.9,10,Prepaid,Debit Card,FALSE,1.0694,FALSE,30,Residential,Small,24122.9
ID0702456085,No,Blue Collar,School,Nickolson,ORD407975,16-05-2021,19205,66.23,15,Prepaid,Digital Wallet,TRUE,1.4381,TRUE,30,Commercial,Medium,16390.48
ID1463620794,Yes,Lawyer,PhD,Nickolson,ORD408988,23-07-2021,25025,58.37,10,COD,Cash,FALSE,0.7236,FALSE,23,Commercial,Medium,22580.87
ID2700682442,No,Blue-Collar,School,Nickolson,ORD409115,27-05-2021,7725,65.28,10,COD,Cash,FALSE,0.4785,FALSE,30,Commercial,Medium,7017.78
ID1560149473,Yes,Professional,Masters,Thompson,ORD409233,15-06-2021,11475,48.71,10,COD,Cash,FALSE,0.8493,FALSE,28,Industrial,Large,10376.21
ID4927643641,No,Lawyer,Masters,Bakers,ORD412934,27-05-2021,6015,63.9,10,COD,Cash,TRUE,0.9469,TRUE,29,Residential,Small,5477.4
ID0245493802,No,Manager,Bachelors,Thompson,ORD413882,24-06-2021,12180,67.47,10,Prepaid,Debit Card,TRUE,1.6672,TRUE,23,Industrial,Large,11029.47
ID1466671804,No,Blue Collar,Bachelors,Thompson,ORD414145,08-07-2021,8725,87.96,15,COD,Cash,TRUE,1.6087,FALSE,26,Industrial,Large,7504.21
ID0710001162,No,Lawyer,Masters,Bakers,ORD414419,07-05-2021,6460,81.31,15,Prepaid,Digital Wallet,TRUE,1.8081,TRUE,25,Residential,Small,5572.31
ID1496246606,Yes,Blue Collar,High School,Bakers,ORD417453,10-05-2021,22430,78.69,15,COD,Cash,TRUE,0.5703,TRUE,29,Residential,Small,19144.19
ID0767733196,Yes,Blue-Collar,School,Thompson,ORD420200,22-07-2021,865916,92.9,15,COD,Cash,TRUE,0.8274,TRUE,29,Industrial,Large,736121.5
ID4740821319,No,Doctor,PhD,Thompson,ORD420507,12-05-2021,22000,,15,Prepaid,Digital Wallet,FALSE,73.8324,TRUE,28,Industrial,Large,18763.58
ID0589704716,No,Blue Collar,Bachelors,Nickolson,ORD420807,27-05-2021,8630,91.54,10,Prepaid,Debit Card,TRUE,0.7512,TRUE,28,Commercial,Medium,7858.54
ID0103299651,No,Manager,Bachelors,Thompson,ORD420866,12-06-2021,5060,63.08,10,Prepaid,Digital Wallet,TRUE,1.0333,TRUE,23,Industrial,Large,4617.08
ID6167441003,Yes,Student,School,Thompson,ORD421797,23-05-2021,11350,71.61,25,Prepaid,Credit Card,FALSE,0.7037,FALSE,23,Industrial,Large,8584.11
ID2180785618,Yes,Lawyer,Masters,Thompson,ORD424374,19-07-2021,23080,88.87,25,COD,Cash,TRUE,1.873,FALSE,29,Industrial,Large,17398.87
ID0233314845,Yes,Manager,Bachelors,Nickolson,ORD426744,11-06-2021,12135,82.48,25,COD,Cash,TRUE,1.5668,FALSE,26,Commercial,Medium,9183.73
ID4769265355,No,Lawyer,Masters,Bakers,ORD428011,03-06-2021,2455,71.64,5,Prepaid,Credit Card,FALSE,1.8481,FALSE,24,Residential,Small,2403.89
ID0781082267,No,Professional,Masters,Nickolson,ORD428471,18-05-2021,22130,76.48,0,COD,Cash,FALSE,1.1345,FALSE,24,Commercial,Medium,22206.48
ID6231506306,Yes,Professional,Bachelors,Nickolson,ORD428910,10-06-2021,1655,63.27,25,Prepaid,Debit Card,FALSE,0.525,FALSE,24,Commercial,Medium,1304.52
ID0247010166,Yes,Lawyer,Masters,Nickolson,ORD430536,18-05-2021,13595,64.53,15,Prepaid,Credit Card,FALSE,0.6249,FALSE,23,Commercial,Medium,11620.28
ID3390561255,Yes,Student,High School,Bakers,ORD431050,03-07-2021,11130,106.46,15,Prepaid,Digital Wallet,TRUE,1.1726,TRUE,30,Residential,Small,9566.96
ID0777834973,Yes,Professional,Bachelors,Nickolson,ORD431829,08-05-2021,6750,66.52,15,COD,Cash,FALSE,0.1542,FALSE,22,Commercial,Medium,5804.02
ID0277362770,No,Clerical,High School,Thompson,ORD434570,11-06-2021,9070,74.52,15,Prepaid,Digital Wallet,TRUE,0.3712,TRUE,28,Industrial,Large,7784.02
ID0598399382,Yes,Manager,Bachelors,Bakers,ORD435271,05-06-2021,6630,84.08,25,COD,Cash,TRUE,1.6467,FALSE,28,Residential,Small,5056.58
ID0298099723,Yes,Blue Collar,High School,Bakers,ORD436067,17-07-2021,7900,64.81,10,COD,Debit Card,FALSE,1.0661,TRUE,24,Residential,Small,7174.81
ID3862394072,Yes,Professional,Bachelors,Nickolson,ORD436478,28-06-2021,20200,65.84,10,Prepaid,EMI,FALSE,0.8855,FALSE,28,Commercial,Medium,18245.84
ID0814816061,Yes,Blue Collar,High School,Thompson,ORD439316,01-06-2021,11220,78.33,10,Prepaid,Digital Wallet,TRUE,0.7319,TRUE,27,Industrial,Large,10176.33
ID0702363476,Yes,Clerical,High School,Thompson,ORD439821,15-05-2021,2390,76.36,15,Prepaid,Digital Wallet,FALSE,1.1514,TRUE,31,Industrial,Large,2107.86
ID0529157848,No,Lawyer,Masters,Nickolson,ORD442067,16-06-2021,2655,64.78,10,Prepaid,Debit Card,FALSE,0.6615,FALSE,27,Commercial,Medium,2454.28
ID0122752291,No,Manager,Masters,Nickolson,ORD442197,26-05-2021,12350,93.09,25,Prepaid,Credit Card,TRUE,0.8081,TRUE,28,Commercial,Medium,9355.59
ID0287629447,No,Professional,PhD,Nickolson,ORD442452,17-06-2021,43520,62.93,15,Prepaid,Credit Card,TRUE,0.8949,TRUE,25,Commercial,Medium,37054.93
ID3970811101,Yes,Student,High School,Bakers,ORD449130,17-06-2021,20200,46.35,25,Prepaid,Debit Card,FALSE,0.7706,FALSE,28,Residential,Small,15196.35
ID2020835025,No,Student,High School,Thompson,ORD449772,20-07-2021,1619,106.26,15,Prepaid,Digital Wallet,TRUE,1.5098,TRUE,30,Industrial,Large,1482.41
ID6167231003,Yes,Blue-Collar,School,Bakers,ORD449901,11-06-2021,19710,51.84,10,COD,Cash,FALSE,1.1126,FALSE,30,Residential,Small,17790.84
ID2006034703,No,Manager,Bachelors,Bakers,ORD450897,11-07-2021,17530,79.05,0,COD,Cash,FALSE,1.0833,FALSE,31,Residential,Small,17609.05
ID0317535746,Yes,Clerical,High School,Thompson,ORD451441,10-07-2021,8790,85.53,5,,Cash,FALSE,1.8957,FALSE,24,Industrial,Large,8436.03
ID1985551131,No,Home Maker,PhD,Bakers,ORD452012,26-07-2021,14065,77.64,25,Prepaid,Credit Card,FALSE,1.0406,FALSE,23,Residential,Small,10626.39
ID0589421428,No,Professional,High School,Thompson,ORD452642,08-06-2021,9145,62.41,10,Prepaid,Debit Card,TRUE,0.7577,TRUE,31,Industrial,Large,8292.91
ID0579501193,Yes,Lawyer,Masters,Bakers,ORD453282,13-07-2021,15275,91.46,15,Prepaid,Digital Wallet,TRUE,1.62,TRUE,23,Residential,Small,13075.21
ID0054558290,Yes,Clerical,Bachelors,Nickolson,ORD453377,25-05-2021,23450,77.17,5,COD,Cash,TRUE,0.4368,TRUE,27,Commercial,Medium,22354.67
ID0245531235,No,Lawyer,Masters,Nickolson,ORD453668,08-05-2021,672832,62.82,25,Prepaid,EMI,FALSE,0.286,FALSE,30,Commercial,Medium,504686.82
ID3146808064,No,Clerical,High School,Nickolson,ORD454128,13-05-2021,5885,62.65,10,Prepaid,Digital Wallet,FALSE,0.7673,TRUE,26,Commercial,Medium,5359.15
ID0758612178,Yes,Lawyer,Masters,Thompson,ORD455246,27-05-2021,20985,81.66,15,COD,Cash,FALSE,1.6071,FALSE,31,Industrial,Large,17918.91
ID1152560936,Yes,Blue Collar,Bachelors,Bakers,ORD456259,20-06-2021,32745,67.8,15,Prepaid,Debit Card,FALSE,1.418,FALSE,28,Residential,Small,27901.05
ID0250480602,Yes,Blue Collar,School,Thompson,ORD457758,06-05-2021,12090,66.73,25,Prepaid,EMI,FALSE,0.9308,FALSE,23,Industrial,Large,9134.23
ID5299390820,No,Blue Collar,School,Nickolson,ORD457767,06-07-2021,23385,76.82,0,Prepaid,EMI,FALSE,0.8593,FALSE,29,Commercial,Medium,23461.82
ID3144992704,Yes,Blue Collar,High School,Bakers,ORD460883,01-06-2021,24225,82.39,0,Prepaid,Debit Card,TRUE,1.7347,TRUE,26,Residential,Small,24307.39
ID6197211197,Yes,Clerical,School,Thompson,ORD462194,21-05-2021,13320,62.26,15,Prepaid,Credit Card,TRUE,0.6093,TRUE,30,Industrial,Large,11384.26
ID0844501069,Yes,Clerical,High School,Bakers,ORD463025,26-07-2021,15290,77.3,15,Prepaid,Digital Wallet,TRUE,0.697,TRUE,23,Residential,Small,13073.8
ID2279153657,Yes,Student,School,Thompson,ORD463964,21-05-2021,6890,88.33,5,Prepaid,Debit Card,TRUE,1.8719,FALSE,32,Industrial,Large,6633.83
ID0598401577,No,Lawyer,Masters,Thompson,ORD464981,24-05-2021,20935,67.26,15,Prepaid,Credit Card,FALSE,1.6327,FALSE,27,Industrial,Large,17862.01
ID2069604238,Yes,Student,High School,Nickolson,ORD465360,27-05-2021,28255,80.72,25,Prepaid,Digital Wallet,TRUE,1.3443,TRUE,27,Commercial,Medium,21271.97
ID0579408070,Yes,Professional,Bachelors,Thompson,ORD466433,14-05-2021,7535,66.54,25,Prepaid,Debit Card,FALSE,1.1956,FALSE,29,Industrial,Large,5717.79
ID4283908179,Yes,Blue Collar,School,Thompson,ORD468449,12-07-2021,29580,94.73,5,COD,Cash,TRUE,0.845,TRUE,25,Industrial,Large,28195.73
ID0277118918,Yes,Manager,Bachelors,Nickolson,ORD468473,26-05-2021,18200,94.13,10,Prepaid,EMI,TRUE,0.8596,TRUE,31,Commercial,Medium,16474.13
ID4313862247,No,Lawyer,Masters,Bakers,ORD469769,04-07-2021,9510,61.44,25,Prepaid,Digital Wallet,FALSE,0.8761,TRUE,32,Residential,Small,7193.94
ID0333901582,Yes,Manager,Bachelors,Thompson,ORD469852,15-05-2021,7330,63.11,15,Prepaid,Debit Card,FALSE,0.6412,FALSE,27,Industrial,Large,6293.61
ID0319157184,No,Lawyer,Masters,Nickolson,ORD473288,26-06-2021,33440,62.73,25,Prepaid,EMI,TRUE,0.9173,TRUE,29,Commercial,Medium,25142.73
ID0153681683,Yes,Manager,High School,Nickolson,ORD473815,17-05-2021,8490,66.07,15,Prepaid,Debit Card,FALSE,0.8182,FALSE,22,Commercial,Medium,7282.57
ID3218226983,Yes,Manager,Bachelors,Nickolson,ORD474833,13-05-2021,12690,64.79,25,Prepaid,Digital Wallet,FALSE,1.6211,TRUE,28,Commercial,Medium,9582.29
ID4245791607,Yes,Blue Collar,High School,Nickolson,ORD475510,12-06-2021,386776,59.7,10,Prepaid,Credit Card,TRUE,0.1282,TRUE,26,Commercial,Medium,348158.1
